int64_field_0,loyalty_number,year,month,total_flights,distance,points_accumulated,points_redeemed,dollar_cost_points_redeemed,int64_field_0_1,loyalty_number_1,country,province,city,postal_code,gender,education,salary,marital_status,loyalty_card,clv,enrollment_type,enrollment_year,enrollment_month,cancellation_year,cancellation_month,Enrollment_Date,Enrollment_Period
1,100590,2018,6,1.601545927,9.634103708,10.039547,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
2,100590,2018,7,1.601545927,9.123583508,9.529012261,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
3,100590,2018,5,1.268636241,8.780326391,9.185740255,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
4,100590,2018,2,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
5,100590,2018,4,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
6,100590,2018,3,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
7,100590,2018,8,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
8,100590,2018,9,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
9,100590,2018,11,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
10,100590,2018,12,0,0,0,0,0,5755,100590,Canada,British Columbia,Vancouver,V6E3Z3,Female,Bachelor,69841,Married,Star,34090.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
11,102376,2018,6,1.794122578,9.962558026,10.36800742,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
12,102376,2018,12,1.665109222,9.711176264,10.11662117,6.32256524,4.615120517,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
13,102376,2018,7,1.601545927,10.12986587,10.53531768,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
14,102376,2018,8,1.601545927,8.757940877,9.163353581,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
15,102376,2018,9,1.394958834,8.916371915,9.321792297,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
16,102376,2018,5,1.268636241,7.997326823,8.402679805,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
17,102376,2018,2,0,0,0,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
18,102376,2018,3,0,0,0,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
19,102376,2018,4,0,0,0,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
20,102376,2018,10,0,0,0,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
21,102376,2018,11,0,0,0,0,0,8168,102376,Canada,Ontario,Sudbury,M5V1G5,Male,College,0,Single,Aurora,12765.78,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
22,102788,2018,7,1.744855993,10.112167,10.51761858,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
23,102788,2018,5,1.683215181,10.22734484,10.63279789,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
24,102788,2018,8,1.683215181,10.2748097,10.68026331,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
25,102788,2018,12,1.665109222,10.24444969,10.64990295,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
26,102788,2018,9,1.394958834,9.063578991,9.469005495,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
27,102788,2018,3,1.338566199,9.130322664,9.535751661,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
28,102788,2018,10,1.268636241,8.53640741,8.941807118,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
29,102788,2018,11,1.048147074,8.099554282,8.504918161,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
30,102788,2018,2,0,0,0,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
31,102788,2018,4,0,0,0,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
32,102788,2018,6,0,0,0,0,0,14638,102788,Canada,Quebec,Montreal,H2T2J6,Male,Bachelor,31170,Single,Nova,11124.21,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
33,104267,2018,5,1.683215181,10.39723823,10.80269316,0,0,10925,104267,Canada,Ontario,Sudbury,M5V1G5,Male,Bachelor,28642,Married,Star,2701.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
34,104267,2018,12,1.517427129,9.595466709,10.00090914,0,0,10925,104267,Canada,Ontario,Sudbury,M5V1G5,Male,Bachelor,28642,Married,Star,2701.04,2018 Promotion,2018,3,0,0,0003-2018,Not Cancelled
